cells,compound,exposure_time,condition,treatment,response
DITNC1,DEP,48 Hours,Normoxia,Blank,1.005878250473249
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9660257048919
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9580551957756303
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9644316030686461
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9803726213011857
DITNC1,DEP,48 Hours,Normoxia,Blank,1.012254657766265
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0250074723522966
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0776128325196774
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0010959450034873
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9548669921291223
DITNC1,DEP,48 Hours,Normoxia,Blank,0.967619806715154
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9739962140081698
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9899372322407095
DITNC1,DEP,48 Hours,Normoxia,Blank,1.005878250473249
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0361661851150743
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0808010361661853
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0281956759988045
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,0.9963136395337253
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,0.9899372322407095
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,0.9947195377104714
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0297897778220586
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0441366942313441
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.05848361064063
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.1158712762777723
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.05848361064063
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,0.9979077413569792
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0202251668825348
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0042841486499952
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0250074723522966
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.047324897877852
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.0616718142871377
DITNC1,DEP,48 Hours,Normoxia,20 ug/ml,1.131812294510312
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0648600179336456
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0170369632360268
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,0.9963136395337253
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0170369632360268
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0234133705290427
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0552954069941218
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0983361562219787
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.1429710072730896
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0489189997011061
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,0.9995018431802333
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,0.9963136395337253
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.012254657766265
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0234133705290427
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0409484905848363
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.0728305270499154
DITNC1,DEP,48 Hours,Normoxia,50 ug/ml,1.130218192687058
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0664541197568997
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0313838796453125
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0250074723522966
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0361661851150743
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0489189997011061
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0728305270499154
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0999302580452326
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.170070738268407
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0712364252266615
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0250074723522966
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0313838796453125
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0266015741755505
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,0.9995018431802333
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.0728305270499154
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.1079007671615024
DITNC1,DEP,48 Hours,Normoxia,100 ug/ml,1.165288432798645
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0140050377833751
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9608060453400503
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9366246851385389
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9672544080604533
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9785390428211586
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9849874055415616
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0140050377833751
DITNC1,DEP,48 Hours,Normoxia,Blank,1.0704282115869017
DITNC1,DEP,48 Hours,Normoxia,Blank,1.015617128463476
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9672544080604533
DITNC1,DEP,48 Hours,Normoxia,Blank,0.975314861460957
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9817632241813601
DITNC1,DEP,48 Hours,Normoxia,Blank,0.9898236775818638
DITNC1,DEP,48 Hours,Normoxia,Blank,1.015617128463476
